[gate] SYS-J-67 CORE verification floor · base a6f029b9
[gate] tree 4b5d16324da3734d49feb0364d4ae73111aa1d3e

[gate] === byte-freeze vs a6f029b9 (git-derived, not hardcoded) ===
  OK       crates/device-mesh/src/transport.rs
  OK       crates/device-mesh/src/noise.rs
  OK       docs/contracts/sys-j67-authority-v2.schema.json

[gate] === ledger freeze vs a6f029b9 ===
  OK       docs/SYSTEM-ACCEPTANCE.md (byte-identical, full file)
  OK       docs/modules/MODULE-020-client-api-and-console.md (byte-identical, full file)
  OK       docs/prd.md (byte-identical, full file)
  OK       MODULE-021-device-mesh-interoperability.md §1.5 — 18 rows identical (AC criterion text)
  OK       MODULE-021-device-mesh-interoperability.md §3.4 — 18 rows identical (AC status cells)
  OK       MODULE-013-grant-manager.md §1.5 — 24 rows identical (AC criterion text)
  OK       MODULE-013-grant-manager.md §3.4 — 24 rows identical (AC status cells)
  OK       MODULE-019-observability.md §1.5 — 23 rows identical (AC criterion text)
  OK       MODULE-019-observability.md §3.4 — 23 rows identical (AC status cells)
  OK       MODULE-001-runtime-host.md §1.5 — 22 rows identical (AC criterion text)
  OK       MODULE-001-runtime-host.md §3.4 — 22 rows identical (AC status cells)

  DISCLOSURE — cells whose committed status cites evidence THIS LANE DELETES.
  User-adjudicated 'leave frozen + disclose'. Accepted accounting already
  rejects them (DELIVERY-PLAN: M021 14/18, SYS 283/307), so no number moves;
  a reader of the module doc alone would not know, which is why this prints:
    stale-evidence  MODULE-021 §3.4 AC-04
    stale-evidence  MODULE-021 §3.4 AC-07
    stale-evidence  MODULE-021 §3.4 AC-15
    stale-evidence  MODULE-021 §3.4 AC-18
    stale-evidence  SYS-AC-272
    stale-evidence  SYS-AC-273
    stale-evidence  SYS-AC-274
    stale-evidence  SYS-AC-275
    stale-evidence  SYS-AC-276
    stale-evidence  SYS-AC-277
    stale-evidence  SYS-AC-278

[gate] === requirements registry vs a6f029b9 (zero-net) ===
  OK       registry byte-identical (the zero-net end state)

[gate] === rustfmt (lane-scoped hard + frozen no-growth) ===
  OK       crates/device-mesh/src/admission.rs
  OK       crates/device-mesh/src/invocation.rs
  OK       crates/device-mesh/src/invocation_v2.rs
  OK       crates/device-mesh/src/lease.rs
  OK       crates/device-mesh/src/lib.rs
  OK       crates/device-mesh/src/store_sqlite.rs
  OK       crates/device-mesh/tests/admission_authority_v2.rs
  OK       crates/device-mesh/tests/admission_store_v2.rs
  OK       crates/device-mesh/tests/admission_v2.rs
  OK       crates/device-mesh/tests/authority_recovery.rs
  OK       crates/device-mesh/tests/common/mod.rs
  OK       crates/device-mesh/tests/invocation.rs
  OK       crates/device-mesh/tests/invocation_v2_codec.rs
  OK       crates/device-mesh/tests/protocol_v2.rs
  OK       crates/device-mesh/tests/pure_reads.rs
  OK       crates/system-acceptance/src/sys_j67_rig.rs
  OK       crates/system-acceptance/tests/sys_j67_device_mesh.rs
  OK       frozen unformatted set did not grow (8 known, all owned by the S4/streaming lane)

[gate] === workspace build (required) ===
  PASS (exit 0)
[gate] === workspace test compile (required) ===
  PASS (exit 0)
[gate] === doctests (required) ===
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.50s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.69s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  PASS (exit 0)
[gate] === device-mesh (required) ===
  test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s
  test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
  test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
  test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
  test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s
  test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
  test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
  test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
  test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
  test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s
  test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
  test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s
  test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
  test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
  test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
